npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.

> ng-storybook-taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook "--output-dir" "C:\\Users\\aboudard\\AppData\\Local\\Temp\\chromatic--28012-X4Z0DxqRgZIt"

npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 4.9.4

Node.js version : v16.15.1

Operating system : Windows 10

[19:40:37] No configuration file found, switching to CLI flags.
[19:40:37] Using tsconfig file : D:\tests\storybook\taskbox\.storybook\tsconfig.json
[19:40:37] Including      : D:/tests/storybook/taskbox/.storybook/preview.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/favicon.ico
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/index.html
[19:40:37] Including      : D:/tests/storybook/taskbox/src/main.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/polyfills.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/styles.css
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/app/app.component.css
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/app/app.component.html
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/app.component.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/app.module.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/environments/environment.prod.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/environments/environment.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/button.component.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/button.css
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/Button.stories.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/header.component.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/header.css
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/Header.stories.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/Introduction.mdx
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/page.component.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/page.css
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/Page.stories.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/stories/User.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/inbox-screen.stories.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/inbox-screen.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/task-list.component.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/task-list.stories.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/task.component.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/components/task.stories.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/models/task.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/reducers/index.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/reducers/tasks.reducer.ts
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/icon/percolate.eot
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/icon/percolate.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/icon/percolate.ttf
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/assets/icon/percolate.woff
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/code-brackets.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/colors.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/comments.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/direction.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/flow.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/plugin.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/repo.svg
[19:40:37] Excluding      : D:/tests/storybook/taskbox/src/stories/assets/stackalt.svg
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/reducers/actions/tasks.actions.ts
[19:40:37] Including      : D:/tests/storybook/taskbox/src/app/reducers/selectors/task.selectors.ts
[19:40:37] Searching package.json file
[19:40:37] package.json file found
[19:40:37] Processing package.json dependencies
[19:40:37] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[19:40:37] README.md file found
[19:40:37] Error during D:\tests\storybook\taskbox\CHANGELOG read
[19:40:37] Continuing without CHANGELOG.md file
[19:40:37] Error during D:\tests\storybook\taskbox\CONTRIBUTING read
[19:40:37] Continuing without CONTRIBUTING.md file
[19:40:37] LICENSE.md file found
[19:40:37] Error during D:\tests\storybook\taskbox\TODO read
[19:40:37] Continuing without TODO.md file
[19:40:37] Get dependencies data
[19:40:38] parsing        : D:/tests/storybook/taskbox/.storybook/preview.ts
[19:40:38] found          : preview
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/main.ts
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/polyfills.ts
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/app/app.component.ts
[19:40:38] found          : AppComponent
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/app/app.module.ts
[19:40:38] found          : AppModule
[19:40:38]                : - imports:
[19:40:38]                : 	- BrowserModule
[19:40:38]                : 	- StoreModule
[19:40:38]                : 	- StoreDevtoolsModule
[19:40:38]                : - declarations:
[19:40:38]                : 	- AppComponent
[19:40:38]                : 	- TaskComponent
[19:40:38]                : 	- TaskListComponent
[19:40:38]                : 	- InboxScreenComponent
[19:40:38]                : - bootstrap:
[19:40:38]                : 	- AppComponent
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/environments/environment.prod.ts
[19:40:38] found          : environment
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/environments/environment.ts
[19:40:38] found          : environment
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/stories/button.component.ts
[19:40:38] found          : ButtonComponent
[19:40:38]                : - imports:
[19:40:38]                : 	- CommonModule
[19:40:38] parsing        : D:/tests/storybook/taskbox/src/stories/Button.stories.ts
[19:40:38] found          : meta
[19:40:38] found          : Story
[19:40:38] found          : Primary
[19:40:38] found          : Secondary
[19:40:38] found          : Large
[19:40:38] found          : Small
